,,,t,v,
,,,0.000080260000,  -0.24800,
,,,0.000080280000,  -0.24800,
,,,0.000080300000,  -0.24000,
,,,0.000080320000,  -0.22400,
,,,0.000080340000,  -0.24000,
,,,0.000080360000,  -0.24800,
,,,0.000080380000,  -0.23200,
,,,0.000080400000,  -0.24000,
,,,0.000080420000,  -0.24800,
,,,0.000080440000,  -0.23200,
,,,0.000080460000,  -0.25600,
,,,0.000080480000,  -0.24000,
,,,0.000080500000,  -0.24800,
,,,0.000080520000,  -0.28000,
,,,0.000080540000,  -0.28800,
,,,0.000080560000,  -0.23200,
,,,0.000080580000,  -0.28000,
,,,0.000080600000,  -0.24000,
,,,0.000080620000,  -0.28000,
,,,0.000080640000,  -0.25600,
,,,0.000080660000,  -0.27200,
,,,0.000080680000,  -0.25600,
,,,0.000080700000,  -0.27200,
,,,0.000080720000,  -0.22400,
,,,0.000080740000,  -0.26400,
,,,0.000080760000,  -0.24800,
,,,0.000080780000,  -0.26400,
,,,0.000080800000,  -0.27200,
,,,0.000080820000,  -0.22400,
,,,0.000080840000,  -0.25600,
,,,0.000080860000,  -0.27200,
,,,0.000080880000,  -0.28000,
,,,0.000080900000,  -0.25600,
,,,0.000080920000,  -0.21600,
,,,0.000080940000,  -0.24800,
,,,0.000080960000,  -0.26400,
,,,0.000080980000,  -0.24800,
,,,0.000081000000,  -0.25600,
,,,0.000081020000,  -0.25600,
,,,0.000081040000,  -0.25600,
,,,0.000081060000,  -0.27200,
,,,0.000081080000,  -0.26400,
,,,0.000081100000,  -0.27200,
,,,0.000081120000,  -0.23200,
,,,0.000081140000,  -0.29600,
,,,0.000081160000,  -0.24800,
,,,0.000081180000,  -0.24800,
,,,0.000081200000,  -0.29600,
,,,0.000081220000,  -0.24800,
,,,0.000081240000,  -0.26400,
,,,0.000081260000,  -0.25600,
,,,0.000081280000,  -0.21600,
,,,0.000081300000,  -0.24000,
,,,0.000081320000,  -0.25600,
,,,0.000081340000,  -0.24800,
,,,0.000081360000,  -0.27200,
,,,0.000081380000,  -0.28000,
,,,0.000081400000,  -0.23200,
,,,0.000081420000,  -0.26400,
,,,0.000081440000,  -0.25600,
,,,0.000081460000,  -0.26400,
,,,0.000081480000,  -0.24800,
,,,0.000081500000,  -0.24000,
,,,0.000081520000,  -0.24000,
,,,0.000081540000,  -0.24800,
,,,0.000081560000,  -0.25600,
,,,0.000081580000,  -0.21600,
,,,0.000081600000,  -0.26400,
,,,0.000081620000,  -0.24800,
,,,0.000081640000,  -0.30400,
,,,0.000081660000,  -0.26400,
,,,0.000081680000,  -0.20800,
,,,0.000081700000,  -0.22400,
,,,0.000081720000,  -0.22400,
,,,0.000081740000,  -0.23200,
,,,0.000081760000,  -0.25600,
,,,0.000081780000,  -0.25600,
,,,0.000081800000,  -0.23200,
,,,0.000081820000,  -0.24000,
,,,0.000081840000,  -0.26400,
,,,0.000081860000,  -0.23200,
,,,0.000081880000,  -0.24800,
,,,0.000081900000,  -0.26400,
,,,0.000081920000,  -0.26400,
,,,0.000081940000,  -0.25600,
,,,0.000081960000,  -0.27200,
,,,0.000081980000,  -0.25600,
,,,0.000082000000,  -0.25600,
,,,0.000082020000,  -0.24800,
,,,0.000082040000,  -0.23200,
,,,0.000082060000,  -0.25600,
,,,0.000082080000,  -0.24000,
,,,0.000082100000,  -0.24000,
,,,0.000082120000,  -0.23200,
,,,0.000082140000,  -0.23200,
,,,0.000082160000,  -0.24000,
,,,0.000082180000,  -0.23200,
,,,0.000082200000,  -0.23200,
,,,0.000082220000,  -0.23200,
,,,0.000082240000,  -0.25600,
,,,0.000082260000,  -0.22400,
,,,0.000082280000,  -0.22400,
,,,0.000082300000,  -0.20800,
,,,0.000082320000,  -0.22400,
,,,0.000082340000,  -0.20800,
,,,0.000082360000,  -0.24000,
,,,0.000082380000,  -0.23200,
,,,0.000082400000,  -0.21600,
,,,0.000082420000,  -0.21600,
,,,0.000082440000,  -0.20000,
,,,0.000082460000,  -0.22400,
,,,0.000082480000,  -0.20000,
,,,0.000082500000,  -0.23200,
,,,0.000082520000,  -0.23200,
,,,0.000082540000,  -0.23200,
,,,0.000082560000,  -0.25600,
,,,0.000082580000,  -0.22400,
,,,0.000082600000,  -0.23200,
,,,0.000082620000,  -0.23200,
,,,0.000082640000,  -0.20000,
,,,0.000082660000,  -0.20000,
,,,0.000082680000,  -0.21600,
,,,0.000082700000,  -0.23200,
,,,0.000082720000,  -0.20800,
,,,0.000082740000,  -0.20800,
,,,0.000082760000,  -0.23200,
,,,0.000082780000,  -0.24000,
,,,0.000082800000,  -0.22400,
,,,0.000082820000,  -0.18400,
,,,0.000082840000,  -0.19200,
,,,0.000082860000,  -0.19200,
,,,0.000082880000,  -0.20800,
,,,0.000082900000,  -0.20000,
,,,0.000082920000,  -0.23200,
,,,0.000082940000,  -0.20800,
,,,0.000082960000,  -0.22400,
,,,0.000082980000,  -0.20000,
,,,0.000083000000,  -0.21600,
,,,0.000083020000,  -0.18400,
,,,0.000083040000,  -0.20800,
,,,0.000083060000,  -0.20800,
,,,0.000083080000,  -0.20000,
,,,0.000083100000,  -0.19200,
,,,0.000083120000,  -0.23200,
,,,0.000083140000,  -0.19200,
,,,0.000083160000,  -0.20800,
,,,0.000083180000,  -0.17600,
,,,0.000083200000,  -0.20000,
,,,0.000083220000,  -0.23200,
,,,0.000083240000,  -0.21600,
,,,0.000083260000,  -0.18400,
,,,0.000083280000,  -0.20000,
,,,0.000083300000,  -0.19200,
,,,0.000083320000,  -0.20000,
,,,0.000083340000,  -0.18400,
,,,0.000083360000,  -0.20000,
,,,0.000083380000,  -0.17600,
,,,0.000083400000,  -0.20800,
,,,0.000083420000,  -0.21600,
,,,0.000083440000,  -0.20800,
,,,0.000083460000,  -0.21600,
,,,0.000083480000,  -0.20800,
,,,0.000083500000,  -0.20000,
,,,0.000083520000,  -0.17600,
,,,0.000083540000,  -0.18400,
,,,0.000083560000,  -0.16800,
,,,0.000083580000,  -0.20800,
,,,0.000083600000,  -0.19200,
,,,0.000083620000,  -0.17600,
,,,0.000083640000,  -0.19200,
,,,0.000083660000,  -0.19200,
,,,0.000083680000,  -0.18400,
,,,0.000083700000,  -0.21600,
,,,0.000083720000,  -0.18400,
,,,0.000083740000,  -0.16800,
,,,0.000083760000,  -0.18400,
,,,0.000083780000,  -0.16800,
,,,0.000083800000,  -0.17600,
,,,0.000083820000,  -0.16800,
,,,0.000083840000,  -0.20000,
,,,0.000083860000,  -0.18400,
,,,0.000083880000,  -0.17600,
,,,0.000083900000,  -0.15200,
,,,0.000083920000,  -0.17600,
,,,0.000083940000,  -0.19200,
,,,0.000083960000,  -0.14400,
,,,0.000083980000,  -0.17600,
,,,0.000084000000,  -0.14400,
,,,0.000084020000,  -0.14400,
,,,0.000084040000,  -0.20000,
,,,0.000084060000,  -0.17600,
,,,0.000084080000,  -0.16800,
,,,0.000084100000,  -0.15200,
,,,0.000084120000,  -0.17600,
,,,0.000084140000,  -0.12000,
,,,0.000084160000,  -0.16000,
,,,0.000084180000,  -0.15200,
,,,0.000084200000,  -0.15200,
,,,0.000084220000,  -0.13600,
,,,0.000084240000,  -0.15200,
,,,0.000084260000,  -0.14400,
,,,0.000084280000,  -0.15200,
,,,0.000084300000,  -0.14400,
,,,0.000084320000,  -0.17600,
,,,0.000084340000,  -0.14400,
,,,0.000084360000,  -0.16800,
,,,0.000084380000,  -0.15200,
,,,0.000084400000,  -0.15200,
,,,0.000084420000,  -0.16800,
,,,0.000084440000,  -0.16000,
,,,0.000084460000,  -0.15200,
,,,0.000084480000,  -0.13600,
,,,0.000084500000,  -0.16800,
,,,0.000084520000,  -0.14400,
,,,0.000084540000,  -0.16800,
,,,0.000084560000,  -0.12800,
,,,0.000084580000,  -0.14400,
,,,0.000084600000,  -0.16000,
,,,0.000084620000,  -0.15200,
,,,0.000084640000,  -0.12800,
,,,0.000084660000,  -0.12000,
,,,0.000084680000,  -0.12000,
,,,0.000084700000,  -0.15200,
,,,0.000084720000,  -0.14400,
,,,0.000084740000,  -0.13600,
,,,0.000084760000,  -0.15200,
,,,0.000084780000,  -0.12800,
,,,0.000084800000,  -0.12800,
,,,0.000084820000,  -0.16000,
,,,0.000084840000,  -0.13600,
,,,0.000084860000,  -0.11200,
,,,0.000084880000,  -0.12800,
,,,0.000084900000,  -0.13600,
,,,0.000084920000,  -0.12800,
,,,0.000084940000,  -0.15200,
,,,0.000084960000,  -0.12800,
,,,0.000084980000,  -0.13600,
,,,0.000085000000,  -0.15200,
,,,0.000085020000,  -0.13600,
,,,0.000085040000,  -0.16000,
,,,0.000085060000,  -0.12800,
,,,0.000085080000,  -0.12800,
,,,0.000085100000,  -0.13600,
,,,0.000085120000,  -0.12800,
,,,0.000085140000,  -0.11200,
,,,0.000085160000,  -0.12800,
,,,0.000085180000,  -0.11200,
,,,0.000085200000,  -0.12000,
,,,0.000085220000,  -0.10400,
,,,0.000085240000,  -0.12000,
,,,0.000085260000,  -0.11200,
,,,0.000085280000,  -0.12000,
,,,0.000085300000,  -0.12000,
,,,0.000085320000,  -0.12000,
,,,0.000085340000,  -0.11200,
,,,0.000085360000,  -0.10400,
,,,0.000085380000,  -0.08000,
,,,0.000085400000,  -0.11200,
,,,0.000085420000,  -0.11200,
,,,0.000085440000,  -0.10400,
,,,0.000085460000,  -0.11200,
,,,0.000085480000,  -0.10400,
,,,0.000085500000,  -0.08800,
,,,0.000085520000,  -0.09600,
,,,0.000085540000,  -0.11200,
,,,0.000085560000,  -0.08800,
,,,0.000085580000,  -0.08800,
,,,0.000085600000,  -0.10400,
,,,0.000085620000,  -0.10400,
,,,0.000085640000,  -0.11200,
,,,0.000085660000,  -0.10400,
,,,0.000085680000,  -0.09600,
,,,0.000085700000,  -0.11200,
,,,0.000085720000,  -0.10400,
,,,0.000085740000,  -0.10400,
,,,0.000085760000,  -0.09600,
,,,0.000085780000,  -0.09600,
,,,0.000085800000,  -0.10400,
,,,0.000085820000,  -0.08800,
,,,0.000085840000,  -0.12000,
,,,0.000085860000,  -0.09600,
,,,0.000085880000,  -0.08000,
,,,0.000085900000,  -0.10400,
,,,0.000085920000,  -0.10400,
,,,0.000085940000,  -0.10400,
,,,0.000085960000,  -0.09600,
,,,0.000085980000,  -0.12000,
,,,0.000086000000,  -0.06400,
,,,0.000086020000,  -0.08000,
,,,0.000086040000,  -0.09600,
,,,0.000086060000,  -0.09600,
,,,0.000086080000,  -0.08800,
,,,0.000086100000,  -0.09600,
,,,0.000086120000,  -0.06400,
,,,0.000086140000,  -0.08000,
,,,0.000086160000,  -0.05600,
,,,0.000086180000,  -0.08800,
,,,0.000086200000,  -0.10400,
,,,0.000086220000,  -0.08800,
,,,0.000086240000,  -0.10400,
,,,0.000086260000,  -0.11200,
,,,0.000086280000,  -0.07200,
,,,0.000086300000,  -0.08800,
,,,0.000086320000,  -0.09600,
,,,0.000086340000,  -0.07200,
,,,0.000086360000,  -0.08800,
,,,0.000086380000,  -0.08800,
,,,0.000086400000,  -0.08800,
,,,0.000086420000,  -0.11200,
,,,0.000086440000,  -0.11200,
,,,0.000086460000,  -0.11200,
,,,0.000086480000,  -0.08000,
,,,0.000086500000,  -0.09600,
,,,0.000086520000,  -0.08800,
,,,0.000086540000,  -0.08800,
,,,0.000086560000,  -0.08800,
,,,0.000086580000,  -0.06400,
,,,0.000086600000,  -0.08800,
,,,0.000086620000,  -0.09600,
,,,0.000086640000,  -0.05600,
,,,0.000086660000,  -0.08800,
,,,0.000086680000,  -0.10400,
,,,0.000086700000,  -0.07200,
,,,0.000086720000,  -0.05600,
,,,0.000086740000,  -0.08000,
,,,0.000086760000,  -0.10400,
,,,0.000086780000,  -0.12000,
,,,0.000086800000,  -0.04800,
,,,0.000086820000,  -0.04800,
,,,0.000086840000,  -0.09600,
,,,0.000086860000,  -0.08800,
,,,0.000086880000,  -0.08800,
,,,0.000086900000,  -0.06400,
,,,0.000086920000,  -0.10400,
,,,0.000086940000,  -0.08000,
,,,0.000086960000,  -0.10400,
,,,0.000086980000,  -0.10400,
,,,0.000087000000,  -0.06400,
,,,0.000087020000,  -0.08000,
,,,0.000087040000,  -0.08800,
,,,0.000087060000,  -0.06400,
,,,0.000087080000,  -0.11200,
,,,0.000087100000,  -0.06400,
,,,0.000087120000,  -0.06400,
,,,0.000087140000,  -0.06400,
,,,0.000087160000,  -0.08800,
,,,0.000087180000,  -0.10400,
,,,0.000087200000,  -0.07200,
,,,0.000087220000,  -0.07200,
,,,0.000087240000,  -0.05600,
,,,0.000087260000,  -0.08800,
,,,0.000087280000,  -0.07200,
,,,0.000087300000,  -0.09600,
,,,0.000087320000,  -0.05600,
,,,0.000087340000,  -0.05600,
,,,0.000087360000,  -0.10400,
,,,0.000087380000,  -0.09600,
,,,0.000087400000,  -0.06400,
,,,0.000087420000,  -0.09600,
,,,0.000087440000,  -0.06400,
,,,0.000087460000,  -0.09600,
,,,0.000087480000,  -0.08000,
,,,0.000087500000,  -0.07200,
,,,0.000087520000,  -0.08800,
,,,0.000087540000,  -0.08000,
,,,0.000087560000,  -0.10400,
,,,0.000087580000,  -0.08000,
,,,0.000087600000,  -0.08000,
,,,0.000087620000,  -0.09600,
,,,0.000087640000,  -0.07200,
,,,0.000087660000,  -0.11200,
,,,0.000087680000,  -0.08800,
,,,0.000087700000,  -0.10400,
,,,0.000087720000,  -0.10400,
,,,0.000087740000,  -0.09600,
,,,0.000087760000,  -0.08000,
,,,0.000087780000,  -0.10400,
,,,0.000087800000,  -0.09600,
,,,0.000087820000,  -0.06400,
,,,0.000087840000,  -0.11200,
,,,0.000087860000,  -0.08000,
,,,0.000087880000,  -0.09600,
,,,0.000087900000,  -0.08800,
,,,0.000087920000,  -0.05600,
,,,0.000087940000,  -0.10400,
,,,0.000087960000,  -0.11200,
,,,0.000087980000,  -0.08000,
,,,0.000088000000,  -0.11200,
,,,0.000088020000,  -0.12000,
,,,0.000088040000,  -0.09600,
,,,0.000088060000,  -0.09600,
,,,0.000088080000,  -0.12800,
,,,0.000088100000,  -0.09600,
,,,0.000088120000,  -0.10400,
,,,0.000088140000,  -0.10400,
,,,0.000088160000,  -0.14400,
,,,0.000088180000,  -0.10400,
,,,0.000088200000,  -0.11200,
,,,0.000088220000,  -0.12800,
,,,0.000088240000,  -0.13600,
,,,0.000088260000,  -0.13600,
,,,0.000088280000,  -0.12000,
,,,0.000088300000,  -0.08800,
,,,0.000088320000,  -0.08000,
,,,0.000088340000,  -0.09600,
,,,0.000088360000,  -0.13600,
,,,0.000088380000,  -0.11200,
,,,0.000088400000,  -0.11200,
,,,0.000088420000,  -0.12800,
,,,0.000088440000,  -0.15200,
,,,0.000088460000,  -0.12800,
,,,0.000088480000,  -0.12800,
,,,0.000088500000,  -0.13600,
,,,0.000088520000,  -0.13600,
,,,0.000088540000,  -0.10400,
,,,0.000088560000,  -0.15200,
,,,0.000088580000,  -0.13600,
,,,0.000088600000,  -0.13600,
,,,0.000088620000,  -0.13600,
,,,0.000088640000,  -0.09600,
,,,0.000088660000,  -0.12000,
,,,0.000088680000,  -0.13600,
,,,0.000088700000,  -0.12800,
,,,0.000088720000,  -0.11200,
,,,0.000088740000,  -0.12000,
,,,0.000088760000,  -0.12800,
,,,0.000088780000,  -0.12800,
,,,0.000088800000,  -0.12000,
,,,0.000088820000,  -0.14400,
,,,0.000088840000,  -0.13600,
,,,0.000088860000,  -0.13600,
,,,0.000088880000,  -0.13600,
,,,0.000088900000,  -0.14400,
,,,0.000088920000,  -0.09600,
,,,0.000088940000,  -0.16800,
,,,0.000088960000,  -0.13600,
,,,0.000088980000,  -0.13600,
,,,0.000089000000,  -0.14400,
,,,0.000089020000,  -0.14400,
,,,0.000089040000,  -0.16000,
,,,0.000089060000,  -0.16800,
,,,0.000089080000,  -0.16800,
,,,0.000089100000,  -0.16800,
,,,0.000089120000,  -0.16800,
,,,0.000089140000,  -0.17600,
,,,0.000089160000,  -0.16000,
,,,0.000089180000,  -0.16000,
,,,0.000089200000,  -0.19200,
,,,0.000089220000,  -0.17600,
,,,0.000089240000,  -0.17600,
,,,0.000089260000,  -0.12800,
,,,0.000089280000,  -0.17600,
,,,0.000089300000,  -0.15200,
,,,0.000089320000,  -0.13600,
,,,0.000089340000,  -0.18400,
,,,0.000089360000,  -0.17600,
,,,0.000089380000,  -0.20000,
,,,0.000089400000,  -0.19200,
,,,0.000089420000,  -0.16800,
,,,0.000089440000,  -0.16800,
,,,0.000089460000,  -0.19200,
,,,0.000089480000,  -0.17600,
,,,0.000089500000,  -0.16000,
,,,0.000089520000,  -0.16800,
,,,0.000089540000,  -0.18400,
,,,0.000089560000,  -0.20800,
,,,0.000089580000,  -0.20000,
,,,0.000089600000,  -0.17600,
,,,0.000089620000,  -0.20000,
,,,0.000089640000,  -0.14400,
,,,0.000089660000,  -0.17600,
,,,0.000089680000,  -0.21600,
,,,0.000089700000,  -0.20000,
,,,0.000089720000,  -0.20800,
,,,0.000089740000,  -0.20800,
,,,0.000089760000,  -0.23200,
,,,0.000089780000,  -0.16800,
,,,0.000089800000,  -0.20000,
,,,0.000089820000,  -0.21600,
,,,0.000089840000,  -0.21600,
,,,0.000089860000,  -0.20000,
,,,0.000089880000,  -0.21600,
,,,0.000089900000,  -0.21600,
,,,0.000089920000,  -0.18400,
,,,0.000089940000,  -0.20000,
,,,0.000089960000,  -0.20800,
,,,0.000089980000,  -0.22400,
,,,0.000090000000,  -0.16800,
,,,0.000090020000,  -0.18400,
,,,0.000090040000,  -0.21600,
,,,0.000090060000,  -0.20800,
,,,0.000090080000,  -0.21600,
,,,0.000090100000,  -0.22400,
,,,0.000090120000,  -0.21600,
,,,0.000090140000,  -0.22400,
,,,0.000090160000,  -0.21600,
,,,0.000090180000,  -0.24000,
,,,0.000090200000,  -0.21600,
,,,0.000090220000,  -0.20000,
,,,0.000090240000,  -0.20800,
,,,0.000090260000,  -0.20000,
,,,0.000090280000,  -0.21600,
,,,0.000090300000,  -0.24000,
,,,0.000090320000,  -0.20800,
,,,0.000090340000,  -0.24800,
,,,0.000090360000,  -0.24000,
,,,0.000090380000,  -0.24000,
,,,0.000090400000,  -0.24800,
,,,0.000090420000,  -0.24800,
,,,0.000090440000,  -0.22400,
,,,0.000090460000,  -0.23200,
,,,0.000090480000,  -0.22400,
,,,0.000090500000,  -0.24000,
,,,0.000090520000,  -0.22400,
,,,0.000090540000,  -0.25600,
,,,0.000090560000,  -0.28000,
,,,0.000090580000,  -0.24800,
,,,0.000090600000,  -0.27200,
,,,0.000090620000,  -0.22400,
,,,0.000090640000,  -0.22400,
,,,0.000090660000,  -0.24800,
,,,0.000090680000,  -0.23200,
,,,0.000090700000,  -0.26400,
,,,0.000090720000,  -0.24800,
,,,0.000090740000,  -0.24800,
,,,0.000090760000,  -0.26400,
,,,0.000090780000,  -0.27200,
,,,0.000090800000,  -0.24800,
,,,0.000090820000,  -0.27200,
,,,0.000090840000,  -0.23200,
,,,0.000090860000,  -0.28800,
,,,0.000090880000,  -0.21600,
,,,0.000090900000,  -0.26400,
,,,0.000090920000,  -0.28800,
,,,0.000090940000,  -0.23200,
,,,0.000090960000,  -0.26400,
,,,0.000090980000,  -0.24800,
,,,0.000091000000,  -0.24800,
,,,0.000091020000,  -0.26400,
,,,0.000091040000,  -0.26400,
,,,0.000091060000,  -0.24800,
,,,0.000091080000,  -0.26400,
,,,0.000091100000,  -0.24800,
,,,0.000091120000,  -0.26400,
,,,0.000091140000,  -0.26400,
,,,0.000091160000,  -0.24000,
,,,0.000091180000,  -0.25600,
,,,0.000091200000,  -0.27200,
,,,0.000091220000,  -0.28000,
,,,0.000091240000,  -0.22400,
,,,0.000091260000,  -0.26400,
,,,0.000091280000,  -0.26400,
,,,0.000091300000,  -0.24800,
,,,0.000091320000,  -0.27200,
,,,0.000091340000,  -0.27200,
,,,0.000091360000,  -0.25600,
,,,0.000091380000,  -0.28800,
,,,0.000091400000,  -0.27200,
,,,0.000091420000,  -0.24800,
,,,0.000091440000,  -0.24800,
,,,0.000091460000,  -0.25600,
,,,0.000091480000,  -0.28000,
,,,0.000091500000,  -0.25600,
,,,0.000091520000,  -0.24000,
,,,0.000091540000,  -0.27200,
,,,0.000091560000,  -0.27200,
,,,0.000091580000,  -0.28800,
,,,0.000091600000,  -0.25600,
,,,0.000091620000,  -0.27200,
,,,0.000091640000,  -0.23200,
,,,0.000091660000,  -0.22400,
,,,0.000091680000,  -0.27200,
,,,0.000091700000,  -0.25600,
,,,0.000091720000,  -0.23200,
,,,0.000091740000,  -0.23200,
,,,0.000091760000,  -0.23200,
,,,0.000091780000,  -0.22400,
,,,0.000091800000,  -0.24000,
,,,0.000091820000,  -0.24800,
,,,0.000091840000,  -0.24000,
,,,0.000091860000,  -0.25600,
,,,0.000091880000,  -0.25600,
,,,0.000091900000,  -0.26400,
,,,0.000091920000,  -0.23200,
,,,0.000091940000,  -0.22400,
,,,0.000091960000,  -0.25600,
,,,0.000091980000,  -0.25600,
,,,0.000092000000,  -0.21600,
,,,0.000092020000,  -0.24000,
,,,0.000092040000,  -0.21600,
,,,0.000092060000,  -0.20800,
,,,0.000092080000,  -0.24000,
,,,0.000092100000,  -0.25600,
,,,0.000092120000,  -0.24000,
,,,0.000092140000,  -0.24800,
,,,0.000092160000,  -0.23200,
,,,0.000092180000,  -0.23200,
,,,0.000092200000,  -0.21600,
,,,0.000092220000,  -0.23200,
,,,0.000092240000,  -0.27200,
,,,0.000092260000,  -0.24000,
,,,0.000092280000,  -0.27200,
,,,0.000092300000,  -0.24800,
,,,0.000092320000,  -0.24000,
,,,0.000092340000,  -0.24800,
,,,0.000092360000,  -0.25600,
,,,0.000092380000,  -0.22400,
,,,0.000092400000,  -0.19200,
,,,0.000092420000,  -0.23200,
,,,0.000092440000,  -0.22400,
,,,0.000092460000,  -0.24800,
,,,0.000092480000,  -0.27200,
,,,0.000092500000,  -0.21600,
,,,0.000092520000,  -0.21600,
,,,0.000092540000,  -0.20000,
,,,0.000092560000,  -0.22400,
,,,0.000092580000,  -0.24800,
,,,0.000092600000,  -0.23200,
,,,0.000092620000,  -0.26400,
,,,0.000092640000,  -0.21600,
,,,0.000092660000,  -0.21600,
,,,0.000092680000,  -0.23200,
,,,0.000092700000,  -0.20800,
,,,0.000092720000,  -0.20800,
,,,0.000092740000,  -0.22400,
,,,0.000092760000,  -0.20800,
,,,0.000092780000,  -0.20800,
,,,0.000092800000,  -0.24800,
